,Epilepsy
CRADD,0.012143687654779965
RCAN2,-0.043091507367204226
TCERG1L,-0.010785519131089213
PRAMEF8,0.011565788671045706
RFTN2,-0.012018780058540067
ELAC2,-0.013756961551653533
GPR84,-0.03890526464165537
HBA-H13,-0.018612099073650086
TEX19.LRR1,0.01507122849947675
CASK,0.028011107162153437
FAM171B,-0.0778153236978954
OLFR345,0.012218994685464278
AIF1,-0.05013870158502
AP2S1,0.03197226549360948
NCSTN,0.011326344913441047
ZFP318,-0.015264984435462368
WARS2,-0.03299264716304708
MAPK1,0.014052888410504198
FEZ1,0.01428741071624741
1700037H04RIK,0.020814158359473336
OLFR1417,-0.015962818985651196
ADAM23,0.022188847765406958
EIF4G2,-0.01637988393349522
GM1987,0.011896268906261028
GGT7,0.016770164461774616
HDAC5,-0.025483523359428373
ING3,-0.013715580452171234
ZCCHC12,0.047015406262374076
RETREG2,-0.011731783386901283
CITED1,-0.016218145680278944
SV2A,0.012714780515268845
CEP250,0.016457393890737467
VMN2R42,-0.01646918370650859
CACFD1,0.01230575068396387
ARHGDIB,-0.016443716039978604
CTSA,-0.02121931660071585
ZMYM6,-0.014051215344317696
PCBP3,0.019623044047888984
TRAPPC1,0.011779707778496398
INTS9,0.012389139112524932
HSD17B2,0.011770288670139038
OLFR76,-0.01173136422306853
SUPT3,0.017067474718196248
RAB2A,0.010402909394494236
CCDC84,-0.011119623507950982
SGK1,-0.011793465580821517
SEC23A,0.02152171615243078
PTPRO,0.06101800818329107
OLFR389,-0.012314142056939885
MED18,-0.02157031416998194
ZDHHC7,-0.010390748740664339
SLC37A1,-0.013932307391885827
SELENOS,-0.011647282108275718
GPHN,0.04169523843698097
SCGB2B2,0.012263013678774274
ZBED3,-0.015937421860570105
GNG2,0.01774542698095406
MINDY2,-0.021680174424713
PPM1D,0.0200001458740267
ZCRB1,-0.01422420061724806
DPP6,0.022523128055515502
ZFP609,0.012010354372140925
BDNF,0.020980471326515145
ZFP943,-0.012927906746503846
RABGAP1L,0.012673836608886489
DNM1,0.010362640858520594
WNK2,0.01084381240845746
UNC119B,-0.010696968902510654
CRABP2,-0.01983860527296237
CYP2D22,-0.042813585887051704
SLC39A14,-0.011335611955424419
FAM229B,-0.01625931280800569
FAHD2A,-0.05014572214882511
GLRX2,0.014669630364173245
GFAP,-0.06146838377214693
H2-T22,-0.053148429707555726
KYNU,-0.01775854617934066
DMRTC2,-0.013433079620473552
COMMD5,-0.013505025774081995
ARF2,0.011185216253325643
EML1,0.06607166504909301
SYNM,-0.016236372897169657
SLC14A1,-0.010919112889758874
RPS9,-0.01266441455299665
MRPS33,-0.03717659921665583
RUSC2,0.024218432709177316
GSTM4,0.022115033566873922
TMED1,-0.016099523129162564
HSD11B1,-0.040727362551852754
OSBPL9,-0.020567048710391188
IFT27,-0.011974793205800896
DYNLRB2,-0.021872928098491198
PRKAB2,0.012906872478744348
ART2B,-0.010538890017442142
FKBP10,-0.016862529754347072
SEMA4A,0.05296243966953924
PLPP7,0.015260651369907383
SCN3B,0.02125662654200555
FBL,-0.012020716577531452
RHOB,0.011539747451477983
DSG2,-0.01158552364325455
COPS4,-0.012028860188588373
INPPL1,-0.02153153030697825
OLFR1499,-0.010359029486463634
PWWP3A,0.014074231006689206
EGR4,0.03015530645186141
ZFP46,-0.0167180182969526
RIOK3,0.014190101795988137
POLR3K,0.02730975176863531
MCTS1,-0.024026872039265575
CXCL9,-0.018009285086522036
TCF12,-0.010481252536681121
ZC3HAV1L,0.01184221508794851
ALG5,-0.030237012152025886
NDUFA5,-0.013461011258426284
TTYH1,0.019409610364306478
CSTF1,0.04918028963437284
ST8SIA5,0.03479616794063322
CNNM3,0.015120220442206747
APOE,-0.013525127632220179
MRPL48,-0.027508793334461407
IGSF1,0.011050160422046151
MASP2,-0.011434107769927976
RNF11,-0.025361272302732996
CCL27B,0.035205503938853654
PSMD12,0.010419616294217997
INCENP,0.012382678259775478
NUDT18,0.01157543661085633
BMPR1B,-0.03097162024762248
IRF6,0.013047826568082375
CREB3,-0.013940449872957363
RAD23A,-0.01589728453618034
IMPDH1,0.015394403528843617
ZP2,-0.014603744234967814
UHRF2,0.010964913531069494
IMPAD1,-0.0402221075276398
CEMIP,0.013096071044100249
KCNAB1,0.011069713650501235
EEF1AKMT4-BRD9,0.011274002957523002
ACAT3,-0.01283967207478696
PAK3,0.03633081372404563
COL6A2,-0.011875258044655715
GRIN1,-0.012224479164614195
H2-APLP2,0.016479000801804294
C6,-0.010601674818695376
CDK5,0.020669083937644054
B2M,-0.025591829329919144
NT5M,-0.0145653892858771
IER3,-0.01943382762657491
IDI2,-0.01117381592690471
NAPA,-0.020958738605452398
SLC25A14,-0.012710228482044892
RAVER1,0.011507549085359788
LRRTM1,0.023585926297446137
SEC24C,0.023179341812339826
SZRD1,-0.0140384250321518
PRMT2,0.032234738775373195
CIC,-0.021505890409194147
ELP2,0.02817890368907235
NCCRP1,0.012788997590390377
RAB15,-0.01585194318405813
INTS14,0.012382307943729269
CLUH,0.010403042307580044
GOT1,0.025953672943738793
RAB3GAP2,0.02493575229494105
CASP9,0.025939486167736232
LIPH,-0.01320275469212591
OC90,-0.011729424911714
ENPP5,-0.02708947239850761
IKZF2,0.010311071821087299
MBIP,0.011361529346335875
CCDC91,0.013744760057551318
FAM114A1,0.015210790227038114
ZFPL1,0.015227004196267059
TAX1BP3,-0.011061083520697826
MCM6,-0.01201079010836896
TEDC1,-0.015927062645802386
PTS,-0.014423590122657563
PRKACB,0.011051897538066598
SLC35F4,0.012634357955817929
DCLK1,0.01667156882561109
MED31,-0.044856407101063894
SEPHS2,0.010634147147005626
FBXO38,0.015325062004658078
LIMS1,-0.010490519265533082
SRPK1,0.033351135909539927
PTPN5,0.015119488695957995
APOPT1,-0.019725470930066744
NAP1L3,0.01164442645387863
LAPTM5,-0.04169424268560689
ERH,-0.018015160354840135
PRKCA,0.01717059670903414
NLRC3,-0.012756467323312544
ZSWIM8,0.019807737937221716
EPB41L1,-0.029135190965887896
TMEM115,0.010654876994696905
TMIE,-0.017490344073113562
FGB,0.011979411928785719
BMP1,-0.030693083917196842
IRX1,-0.015498416859994106
KLF13,-0.026233793333892724
TRIM29,0.017111556548185674
PVALB,-0.03536507627824488
NEK9,-0.01211271482974662
ATP6V1F,-0.01636843056428607
H2AC20,-0.0225372783039978
NFIC,-0.028211976611400923
RAC3,-0.016284821009621385
SLC23A3,-0.07903481937058551
SEPTIN3,-0.04394130473116201
NLGN3,0.023827852360595897
IL18R1,-0.01731174286040179
OLFR656,0.010709687029892929
MAGI3,0.013572072546323845
MTREX,-0.05313113057402515
TMEM242,-0.015448502042442807
HNRNPH1,0.013259518808565601
CIAO1,-0.028241799530652485
COPS8,-0.06947791204029517
D130043K22RIK,0.02816743736170729
RDM1,-0.022400265717449113
KIF2C,-0.010407176948460153
POLR3H,-0.014748053195066198
ROBO4,-0.020484879720037454
ZFA-GPN1,-0.010590280781372757
GFER,-0.01629611337362992
P2RY14,-0.010817453942775506
MEN1,0.0196948364682184
ELMO3,0.010733124900853097
OLFML1,-0.0322600801425002
PPP4R2,0.013205431469160405
WNT8A,0.01419577937459517
ZFP747,-0.016589398951360447
ZMYM3,0.027455511661576993
C130074G19RIK,-0.011609248175206761
LARP6,0.0344847370068225
H2AC10,-0.03236427437088006
ARL1,-0.018656776523645287
PXDC1,-0.013033745602868603
EWSR1,0.01291588988086626
SLC24A4,0.015877725006519287
MYG1,-0.015433738712723008
ZFP410,-0.015965869469119088
TSPAN33,0.01969930518849756
TMEM8,-0.013072104189496569
DGAT2,0.02975926405167551
APPL2,-0.01535122685548898
ACBD5,0.011546988664396773
KIF4,-0.018930426485476035
GPR183,0.012816782288376313
TEK,0.013139232600277058
PPP1CCB,-0.016375016949318952
SLC26A4,0.013662675638377966
LHFP,-0.01214174711941578
JAZF1,0.013406750560586178
PSMD7,-0.022273944978430306
EIF6,-0.010632921081976679
PUM3,0.02213637999449479
HDAC3,0.011729257990415895
TICAM1,0.01054301958417509
HCST,-0.011575481543931487
PPIL3,-0.02514724278746747
CAMK1D,-0.01101574979909164
ANKS1,-0.012353224662202606
ARPC1A,-0.014270602639107233
TRP53I11,-0.010589591047370579
MAGEE1,0.04099941048896601
PYGM,0.017170269159396664
S100A16,-0.02781325595673462
LRRC41,0.017146093837618427
TENT2,-0.012188585007928176
FV1,0.013493842129507399
HNRNPA3,0.019222253754287988
TM9SF4,0.011485540824074153
NCKAP1,0.02851252192726267
IRGQ,0.01750044189855975
PAPOLA,-0.015217515043417621
SATB1,-0.02563932078234622
RNF112,0.02015447753837642
RNASE1,-0.022700909069823236
LMAN2L,0.038322838637077715
OLFR736,-0.012258414145765381
SYT5,0.021192755261826984
NTN3,0.014822916039289947
CAMTA2,-0.024238496639363335
CCDC85B,-0.015076891845012375
DLGAP4,-0.0162659640953386
SPINK8,-0.03603988038081663
PTPN6,-0.022313313240484533
PRKD3,-0.02171929889273726
ZC2HC1A,-0.01106092716024274
HERC3,0.013961726417171237
PSAT1,-0.030819773378742116
TSTA3,0.011737274337904866
OLFR151,0.014115914825516876
PDLIM2,-0.02249982697811163
PPM1F,-0.011560800855639087
RHOBTB3,0.020401154162576735
CRYZL2,-0.04093479876648837
1810009A15RIK,-0.034270956053815055
RAB32,-0.012468931261834593
IL20RB,-0.01257025408052289
LGALS8,-0.012842935060586426
RDH5,0.021637591771611474
TTYH3,-0.01289384353318934
PSMB7,-0.01106942513760381
MLLT11,0.011301823597588013
PITPNA,0.0188854617735671
MAD2L1BP,-0.012017783085880012
NKX2-SLC35B3,-0.03148816412486778
NDST1,-0.019537523361065016
SCP2,0.02787460037384534
PLAA,0.014445550821434323
ABCA7,0.010644059875400284
BSCL2,0.024163318224143495
GNB2,0.022712097233179317
CTLA2A,0.011598591713617653
DIO3,0.035283890532063315
TCN2,-0.01362015008754143
OSBPL6,0.01361915700348295
CD74,-0.03212714989269629
RNFT2,0.0145779774897117
JAGN1,-0.013866440441729971
ZFP3,0.01812569129441274
UIMC1,0.010652611254817984
RGS18,0.010502207864777947
GLB1,0.014656237453874415
COX19,-0.01564241809324638
GTF2IRD1,-0.014954525732649458
SMIM8,-0.01539992720754684
STOML1,0.012126201467473218
TH,0.01672464164423024
KIFAP3,0.01114774259585947
PAQR7,0.02617823804327059
REM2,0.01169260305174924
YIPF3,0.016704348339919083
ERAP1,-0.013689962346161287
KANK4,-0.010647600917748428
RIIAD1,-0.017333434696129267
MEPE,-0.013760156391440851
OLFR44,-0.011407114459449178
RPL21,-0.0183789562900433
GPSM3,-0.01981157436895138
LGALSL,0.015528934730136727
GMFG,-0.010509967891538796
MIPEP,-0.06321988235572658
SGCA,0.011907257014597994
ANP32A,0.024501983748947374
SMAP2,0.01637171600035224
SGCB,-0.013333849020166218
PTPN21,-0.023159030652371525
EXOC4,-0.010342587852593458
ANKRD46,0.01749288488588444
HSPA9,0.014807651445530761
BRCC3,-0.010351379321885746
VPS33A,0.015120681319794523
ROGDI,0.020095583340033377
UNC79,0.013037316254731425
ATG10,-0.010710242958468992
BAALC,-0.019249612730727148
RCC1L,0.0153306535693559
JKAMP,-0.027223301057984147
OLFR8,0.011631846841240493
EFL1,0.01615991877201799
H2-GTF2H5,-0.019208055433476756
CCL4,-0.045228760621038436
FNDC8,-0.014239152681597601
HSPA2,0.024122094526077636
PGS1,-0.01177106774821056
SERF2,-0.029015882917336852
HP1BP3,0.021659244659735045
SETD6,0.012233618640263608
PCED1A,-0.011440500917144302
NAA20,-0.011531261302364065
6430571L13RIK,0.012136057747369528
YIF1A,-0.027157481221061378
SHPRH,-0.017787638914010816
SREBF2,0.010950612355588018
HRAS,-0.012014981165051824
SNRPB,-0.01429422236274432
ARHGAP1,0.034146548543938164
DAW1,-0.010678220247490882
MYH8,-0.019633596983444735
PRDX1,-0.01899801290070202
EAF1,-0.013950853790048665
CSNK2A1,0.010645537254459136
WIPF2,-0.025861446701678392
PUM1,0.014453917134943345
ANK3,-0.012628915230659864
ALDOB,-0.014002774977259842
MAL,-0.044207286454854895
PDE1B,-0.018585591288298793
VAV1,-0.0362517709574358
WFS1,0.0569069145116291
VTI1B,-0.024753114340996224
TMEM177,-0.014967490433818172
KDM5D,-0.015872882070631786
N4BP2L1,0.019379260072825776
SLC12A5,-0.010731767139912625
CDIPT,0.0106974087309758
MTDH,0.030680989356752196
SLMAP,0.020994720167388344
CUL3,0.03196105537983357
DDX41,0.012278337072503361
ST3GAL1,-0.01406809474463712
FOXQ1,0.026570431035315454
FAM98A,0.01264818332049257
SPAST,0.01821165570487842
ZMIZ1,-0.028541902993530963
CKB,0.015065078910106052
GPRASP1,0.04398177206131296
ELOVL1,-0.015232950753187056
NDUFS2,-0.022090685758129305
KAT6B,0.01059787132773009
PLA1A,-0.013476013278916035
GIMAP6,-0.03151950513397513
ASRGL1,-0.020073452513738516
SLC30A1,0.015039199320016882
GLRP1,0.024268824302750645
TAAR9,-0.01436088328848911
ATPSCKMT,0.013725539309575548
SEZ6,0.041977626804895835
ATRIP,0.02179778859525099
MBOAT1,-0.03144156094579926
CARHSP1,-0.0386925704884245
ARHGAP32,0.011711749267742091
2610524H06RIK,0.056467834685372496
NOSIP,-0.015621517924058827
SMIM14,0.015581757827795391
RSAD2,-0.013047262951517197
RTRAF,-0.018183439939112866
CDKN2D,-0.015123011230566877
UCHL1,0.01591381479871573
4933434E20RIK,-0.011325548548072408
SNRPD1,-0.014206964947315671
CCNI,0.018465675756658605
C1QBP,-0.010977473763855331
OCIAD1,-0.032063885015323965
CCL24,0.013622648300965729
CEACAM16,0.014129881006271307
TRAPPC4,-0.017795668404050505
ARSA,0.018795162180319014
IGF1,-0.015003966335015195
ABCG4,0.0236452211310373
1110008P14RIK,-0.010354662044282316
S100A1,-0.03111538467567962
SENP3,0.01588522028957164
SLC35A1,-0.02105569292931605
UBL3,-0.01243312180383776
MED7,-0.01278886716141864
OLFR361,-0.014999916695883667
FDPS,0.04148200769730684
MFSD2A,0.05563700412454062
HBB-KHNYN,0.022704068325839714
SLC1A1,0.02330796710535654
LAS1L,-0.012017218338426639
SRM,0.0175277945074485
AQP11,-0.016056811553717756
SERPINA7,0.010956117058483702
ASB16,0.01690827771432899
TBC1D20,0.01575782079095352
JTB,-0.023095036780600164
PIK3R3,0.014770898411071471
ANTXR1,-0.011896653958132088
LANCL1,0.028453150024049308
BAG3,0.014855708727456786
CNTFR,-0.011108273998163484
SHOX2,0.011496945961419928
CUL1,0.010945332254595767
CNNM2,0.010377199636585895
ARFRP1,-0.012379678590404203
KCNK4,-0.016093583037848004
CSDE1,0.01546638667134236
CYP2G1,0.01642874108681516
ANGPT1,-0.010321328522665303
H2-AB1,0.012329745124243358
KCTD2,0.01655366802984796
MAP2,-0.021905929133936977
CCR2,0.010422506642100005
TEPP,-0.014205894035954379
TMEM132A,0.028019647224981674
TCEANC2,0.011304303616460001
TCTEX1D1,0.010885049801366915
CCDC134,0.012558156689172395
PARP2,-0.010372566212847602
KRTAP19-HOMER1,0.02336893150727148
CD274,-0.03115902775239093
SELENOM,0.013089350049512763
OLFR1201,-0.010703900959978892
PEX5,0.015257642589655325
SCAMP2,-0.01493093866166491
RASSF2,-0.02133569307571954
GAS2L1,-0.029139515812870855
NDUFB4,-0.013247139926870165
IL1A,-0.010787030992907102
FBXL19,-0.014754717090429227
BTBD3,-0.022841983414488492
NARS,0.011100526117087006
KHDC4,0.011457225059718691
ZER1,0.01787869814178235
TRIM28,0.024203607146639904
TIMM10,-0.035396772799461754
FLOT2,-0.012296179935183916
AGT,0.020200735953408377
RTN4RL1,0.015438933637716375
RPL35,-0.037937238386871006
STARD5,0.013326625728218237
PMVK,0.014848313022744069
ADCYAP1,0.014927986794958837
ZFY1,0.014051790533825468
RNF141,-0.01105476942595858
SLC4A1,0.014107795314206117
WDR74,-0.011480413041115963
KLRA13-NUDT22,-0.015087366714597891
ARPC1B,-0.045723801844107397
BC052040,0.029435122472667313
FBXO34,0.010532440425193346
SH3PXD2A,-0.012041862481106332
MRE11A,-0.014919484405224939
DCTN3,0.029565860916317084
GGNBP2,-0.012608062207233641
ARHGAP10,-0.012969882721531354
RPS16,-0.036047224442605615
ACHE,0.016967420994014222
MIDN,-0.012587199519767882
NKX2-DUSP8,-0.019357365743986957
PTCD3,-0.0137444147714252
ZFP868,0.01127574621271379
ARHGAP8,-0.016528538410266132
ROMO1,-0.016561120203814558
SLC9A6,-0.011574883057556275
LYPLA2,0.03698969788448725
IFI30,-0.02485307894241856
CHCHD1,-0.029020683614342506
GSTM1,-0.02404706329666381
PRICKLE1,0.018373313738140145
PPP2R2C,-0.019854052954099543
CFP,-0.022379562066469988
PLCL2,0.02712407595068127
DCTPP1,-0.027462494227637222
ITPR3,0.01238945913679487
TMEM220,-0.015071460345215767
SETDB2,-0.013758078942674567
APOC1,-0.011886597582767465
PDXP,0.01899899837418428
CSNK2A2,0.017591181951372967
PMP22,-0.01959048997428371
CAMK1G,0.011316592862571709
EPHA7,-0.011366399594050215
APAF1,0.01691606525756038
GUCY1A1,0.010692346026107852
IRF2BP1,0.016176156905727303
SEC24B,0.012541100319809904
SDC1,-0.01827614174723895
ISYNA1,-0.015380086102411783
HID1,0.03279157850965333
ATP6V1G2,0.018087791019429464
CEP41,0.027349261741177036
FST,-0.018986886634411747
RHOBTB2,0.021941407053437112
TARDBP,0.017488564393630755
TXNDC17,0.011604728638860704
FBXO44,-0.01041048574861003
C87436,0.011247470656609571
EEF1B2,-0.03843289165768994
KLHL21,-0.025806663312081944
MRPL33,-0.04457043164867275
CCDC190,-0.0404821637373275
RASL2-MTCH2,-0.0233485039185543
SPATA2L,0.017395320706403705
DHX57,0.012740849583726436
PDK1,0.013070503186014415
TRIQK,-0.02209779560607729
SYT13,0.014649300968512528
PPP2R2B,0.03131448726702934
