,Epilepsy
TMPRSS7,0.011132696197178233
CUEDC1,-0.017336257284467294
HSD17B7,0.01292889703656338
CSK,0.013516926538485411
SPON2,-0.016580392646368586
IGSF3,-0.035446015307563555
CYS1,0.01178844028466013
INHBE,-0.010858579190804102
MOCS2,-0.023914044481395145
USP29,0.06279837237369867
TMEM132E,0.021755717356208893
FLRT3,-0.028848189652406604
YTHDC1,0.01963848373535525
NRBP1,0.01390218660608209
AMMECR1L,-0.03588958485519941
TOLLIP,0.01573201676388389
FIBCD1,0.1183032803134627
RAP1B,-0.027424945840502268
MAPRE2,0.034284688915652194
DMKN,-0.01753432518562218
SCAI,-0.012902438638836673
ST7,0.010795896219194063
FUNDC1,-0.02348126778357965
IL11RA1,0.018932586659167933
VEZF1,-0.012643117842067392
UBA7,-0.018232679810361068
D11WSU47E,0.01640888573378759
VMN1R46,-0.013163856368894604
ACVR2B,-0.011005257307415315
TMEM37,0.015654810273555916
DNAJC6,0.01586472413711318
ME2,0.012482578671525184
OPHN1,-0.01751757285909835
SLC9A8,0.01125844905201825
BCL6,0.020668582480550157
ITPR1,0.013535242932560266
ZC3H6,0.010724884720833381
MSANTD1,0.016427009054722715
PMEL,0.011119434680107664
MOB1A,-0.015371770424121621
RBX1,0.01264104759436417
LPXN,-0.010849424627952995
ATE1,0.024225072677957794
TLE1,0.028256696424795454
MTMR3,0.016130276545136366
FARP1,-0.013021880505774483
MICOS13,-0.026971831557950934
1700001F09RIK,0.018850229591892403
ACSS2,-0.016181657515121784
WASL,0.02129679453227119
AGFG1,0.02415872724997605
HOXD11,0.014617050030051655
KLF12,-0.010424297658935908
WNT9B,-0.012100833400419534
ELOF1,-0.016999645867150293
OLFR536,-0.018732981131450905
CCDC114,-0.02557168666306663
P3H4,-0.016659299316366928
1700030J22RIK,0.01519335470098913
ABHD10,-0.010311776457335371
CYP4F14,0.011832589032799518
TFAP2C,-0.017603992369303267
LANCL2,0.018943175047472255
CRHBP,0.039140792516887776
RESP18,0.02523454086941156
NRSN2,0.04023062303791088
HAPLN3,0.01359053546831516
TENM3,0.023186723868746144
AFG1L,0.021129916216316786
ESYT3,0.01701050981651555
RASGEF1C,-0.010640237307158842
RNF128,0.01519620403916132
OLFR1276,0.010988495941373116
TESK1,-0.01595652680741667
OLFR262,0.016272203293874903
TXNRD2,-0.05553464821754281
KAT5,-0.013231119625479126
CBX8,-0.012281703577569985
OLFR1112,-0.010594891267389023
ZNRF1,-0.010907439873285182
TMX4,0.027939250786822356
FEM1AL,0.012694655378477134
BRMS1L,0.021325775930040335
TSPAN3,-0.012347700170592203
BEX2,0.032718180122836074
RRP36,-0.011710459060329723
2310033P09RIK,0.018717948858504235
CRELD1,0.019261318283115086
CTNNBIP1,-0.03989193023896065
GGCX,-0.021197757253624192
PIGH,-0.023247034987538325
VMN1R219,-0.014549060308917497
KCNK5,0.01055592696070612
MAPK7,-0.011471611031190064
OLFR913,-0.011054096183376768
GLRB,-0.01488168597938238
ZADH2,-0.015332949304605607
MAPRE3,-0.015162870986179884
RPP30,-0.01545993969506786
POR,0.015021701110744025
EZR,-0.011770903588994325
RXRG,0.015086019460894096
TUT1,-0.010436580671779834
POM121,0.013202208158490693
CYB561,0.03067158327280129
ANK,0.010625847216206808
ATOX1,-0.022357869450626768
MRPL11,-0.012356278320492811
CYFIP2,0.010559913668061355
ONECUT3,-0.013090876119944148
CPNE6,0.01633893469138623
RAB12,-0.012526016855300819
SPHK1,-0.05281437604436719
TTC33,-0.013725637561699106
STK19,-0.023326906878185838
FAM114A2,0.029784393921518274
EHD3,0.031084927384452097
DHX30,0.024711416161776672
DHX29,-0.010750597480790932
CRH,-0.011029485980087288
KLC3,-0.012745512969371745
RASGRF1,0.017935433402063418
POU3F1,0.017363289783900237
MRPS9,-0.01568855321472154
MRPS2,0.0168356340357354
NME4,-0.013285062662011102
SORCS3,0.04748298899552627
SYT11,0.010903516630003251
DDX19A,-0.010359407581312376
MINAR2,0.02407553112010836
OLFML3,-0.024879389382202802
IRF9,-0.014395762769464415
CRISP1,-0.01262481491314322
ARFIP2,0.015590592242999562
MYOD1,-0.01197427882271944
NELFE,-0.011778197489788311
LBH,-0.02434039051210221
DCTN6,0.017405822056988526
FAM222B,-0.024736392858536106
STRN,-0.011380410021043659
OLFR95,-0.012919662410877008
EIF3B,0.0102965846467901
WDR34,-0.02099835609534243
CMTM7,-0.011511260407046716
CEACAM20,0.011836445217069157
PON2,-0.033162272469617435
COPG1,-0.0578112365119318
FAM187B,-0.011910364801007364
LSM7,-0.022039894782272872
ATL2,0.011033011686772676
TMEM63C,0.016300284666443208
SLC32A1,0.027340913639396176
PDLIM1,0.05714929829512233
VTN,0.021277647704625112
EZH2,-0.02304245607954209
D8ERTD738E,-0.013829293405441574
YBX3,0.01527560009426265
TWF2,0.015280257532665866
ARMC7,0.011086946360434086
RBM3,-0.02907311455275701
NDUFS4,-0.0220306373890051
TMEM33,-0.012569586664808629
RPS8,-0.03230670587663306
PRPS2,0.012232085548339097
FAM160A2,0.027632405114129604
ZFP277,-0.014699698858939524
CATSPERD,-0.01157455806693893
ARMCX3,0.011630717895896033
PPME1,0.03491124244476787
CLEC2H,0.01604685166508555
DAP,-0.026554253532996737
LCE1A1,0.012423328086738673
CCDC80,-0.019965493538006026
MYOZ2,0.010439262076191587
HOXA3,0.015375918866940584
POLR2E,-0.01182171759156664
DERL3,0.01508658277207428
GAD1,0.03188661593160781
GAP43,0.01937579657267302
KRTAP9-MRGPRB5,0.012632145004036964
FAM167B,-0.01868529680250508
SYN1,0.016054393397976832
SPI1,-0.01791785682651342
GOLPH3L,0.016372446979029523
CAMSAP3,0.01633819251719852
PDLIM3,0.01135793024882258
SF3B1,0.011942849918087424
LCTL,0.012218867894592065
RIPOR1,0.019814355739726827
PRKAR1B,0.038140639492103806
HBB-BT,-0.013022480489581208
CALCRL,0.012504576161013067
BMP3,0.03675595631794872
ATXN2,0.02063810245428235
PRKAR1A,0.011421382162134449
FXYD5,-0.010716474076011541
PROS1,-0.04338050890543822
IGSF5,-0.013037865877156374
SAMD14,-0.012738137463218757
L3MBTL4,0.011782915678382487
HHAT,-0.01555238349921052
RNASE4,-0.030089704991789534
SHKBP1,0.01289417012006373
CD151,-0.01997399346386102
EEF1AKMT1,-0.01745208559112783
ADRA2C,0.014703264886387898
BLOC1S1,-0.027720129068390446
ACBD3,0.011904354904648497
GASK1B,0.013303362478566911
LRRC36,0.011642896133133783
SLC25A32,0.012858350436033223
EXOC6,0.02171201539352951
AK2,-0.014323285315539119
PDGFRA,0.017774762960500838
BTK,-0.017115901117206987
FAM49B,-0.01087649803412775
NOP58,-0.013561114349011036
CAMK2B,0.015329807603562631
PCDH8,0.010767728323199688
TPCN2,-0.017419894035354825
MYEF2,-0.014007628237620797
AP3B1,-0.011400912047640188
TUBB4A,0.027581477402758237
REV3L,0.012014955257592061
ZFP523,-0.015661275880009123
VPS26A,-0.014694324773105527
TCEAL6,0.029503794138948405
USP12,0.01131570883605327
EDARADD,0.010409836053581284
PFKL,0.020110994996490432
RPL23A,-0.024799737618256785
TRIM33,-0.013459770848449005
VSIG1,-0.01305043133491284
SLC24A5,-0.010543063023960202
WFDC2,0.01583948690177299
SHC1,0.016092152126404156
IGFBP2,0.04244044869850257
SEPTIN12,-0.013301780545413729
ANK1,-0.010657965804528024
ZNRF2,-0.010376667863870091
CDKN2AIPNL,-0.011819096657204056
TMEM59,-0.012580114364537433
RALYL,0.024370322565294908
GABARAPL1,-0.022068141745979077
MARCHF2,-0.024801747134365084
MAG,-0.012789695826074102
AU040320,0.01699262943239626
OTUB1,0.012143903599814935
SF3B3,0.013173000763745826
OLFR1038-PS,0.012743846233061915
NRP1,0.014038322602970561
LAMP1,-0.024747023776992085
DGCR2,0.02466232469971308
MINPP1,0.0128360880929143
MRPL28,-0.022894629790077222
SGSH,0.014662074270143226
SCG2,0.01584166722572028
RIT2,0.0217965524903321
ACTL6B,-0.014001546499319988
DLST,0.016891492904089915
DGKG,0.05178192784613005
PARM1,0.03126600612051057
RNF115,-0.011054012641119864
RASA1,0.014759668033962114
OAZ3,0.012233074590154566
IPP,0.010911128632028519
SERBP1,0.022844137846564968
PFKP,0.031948511505933565
KCNIP4,0.01608963645150694
ARSJ,0.016240147637143314
HNF4A,-0.014798733662235842
GPR34,-0.03580193591860417
CLK2,0.012572884441754037
ENC1,0.05021044985413538
AP2A2,0.027260582689664917
TRH,0.08852997747798415
THAP12,-0.02103995513101207
APPL1,0.02065182131371565
TES,-0.020708911199122097
GGN,-0.012695929266035636
TTLL6,-0.012837497432908225
SH3YL1,0.013163329102648676
TRIP12,0.014400798071920698
SRPX,-0.016861270183566583
BNIP5,0.01884775548255872
SIGMAR1,0.023481528186645517
MPV17L2,-0.0152344791273387
SKINT4,0.010784137510949603
CYPT2,-0.012720484061915947
POP4,-0.018791551709298984
GM1673,-0.011232176464379268
ROM1,-0.017335468238538192
TEX10,0.010835629841580948
RBP1,0.025437772784626913
CPLX2,-0.04843630170300133
MGST3,-0.01668793269957911
CLIP1,0.0161277032538723
PRXL2B,-0.02797839156078752
ZFP110,-0.013494308043672906
NTHL1,-0.01878833729259552
TRAPPC3,-0.01540528600399927
GOPC,-0.012659042660012132
GAPVD1,0.015638660027057227
DRG1,-0.014593106324496643
LYSMD1,0.013040836554055628
HNRNPM,0.021631771351550495
MTCH1,0.01655264412225941
H2-EB1,-0.024330298189265083
EEF2,-0.05345911758518497
KLC2,0.01292833272706831
SIGLECH,-0.016591500942985574
RPL5,-0.034619081077762216
HILPDA,-0.015957004419599324
GM3902,-0.017731951663392642
PSMD10,-0.025958458677738612
RBM41,-0.01340471765689934
HK2,-0.028971945594617507
MRC1,-0.016470396305242548
UGT8A,0.021448637323588187
MAN2A1,0.012588838651667586
FAM110B,0.021291717139384173
SLC4A2,-0.030472959545039036
ATP5MPL,-0.0245800797212736
PSMB1,-0.04008579986652374
ATP2A2,0.017208390396086393
PELI1,0.011308837749121867
RTN4,-0.014211767703338447
TARS,-0.010790580264684758
RPA3,-0.07982342423179246
EXTL3,0.012836106810632887
SLIRP,-0.010568289992096414
VPS36,0.015144383797811526
SLC9A3R1,0.029128318153058195
GALNT2,0.011713630869423676
HBA-DNAJB1,0.01497019239019341
ZDHHC14,0.02672361348436561
SOCS5,0.01941162315630801
PLP1,-0.017926970579718468
STARD4,0.019345224846468945
RETSAT,-0.011404247969252448
ATG4B,0.010623647885773581
WIPI2,0.01772065093470922
NECAP1,0.015019571648913706
NOXO1,0.01672063617839008
OLFM1,0.014593563203490924
RFC1,0.011576812951003126
FAM20C,0.014361352997434802
MMP14,-0.02522199981175318
ACLY,0.03867585161350168
RFTN1,0.030540731028689278
SLC29A4,0.020836097132974858
MMADHC,-0.021611923317069494
FOXB2,0.01093100605424589
HOXB4,-0.016730300297692617
CLMN,0.013219362490103298
ANXA3,-0.056134956786577025
DCTD,-0.01187431158106161
TNFRSF1A,-0.014735618886175804
CS,0.010423519528884264
CLDN5,-0.021030319263754226
BCL2L13,0.018761499394837924
CPNE8,-0.01239727833177385
GPX1,-0.03805878749013149
ARAP1,-0.01165242600794601
LY6H,0.02251571398679768
ARFGAP2,0.046606163490038724
TBK1,0.015902156327044264
NELL2,0.019128119571250067
WDR17,0.011170468906608272
USP9Y,0.011098993179948245
NAE1,-0.011687166386929437
ZFP39,0.017612159144267125
FLOT1,-0.011011102822292609
WNK1,-0.014003931125733653
CNOT2,0.013375687744545239
FBXW4,-0.015002316726862773
PPM1N,0.013349635869584122
CTNNA2,-0.010417083216780186
LOR,0.03648952518980192
CACNA1G,0.023092510199526607
ATL3,0.010390342525077954
FADS2B,0.012151977531302188
ARL6IP5,-0.017684745017402876
ZPR1,0.020543640560212593
PPP6C,0.014391368513154505
IFT57,-0.015208206062291806
ADRA2A,0.0191657170138348
SLCO1C1,-0.04830728137905808
NDUFB6,-0.02044833259776827
EPB41L3,-0.014626907049190247
SCAMP5,0.010696380806851273
CLDN12,0.01813928956241445
SUPT6,0.03055850336911584
SPACA7,0.012273864650047333
GPR151,0.025478975849934464
ACP6,0.01619759092534162
KANK1,-0.014619084464645975
FPR2,0.012527825200623942
PSMB9,-0.02467008061444849
RHOT1,0.01789701278901415
TRPC7,0.028795380241795815
MYPOP,0.022156095833854667
BAHCC1,-0.01775351013983948
OLFR347,-0.01122588012509105
EGFLAM,0.011597485557406325
CDKL2,0.016068525116956795
SGTA,0.01885008594365389
RYR2,0.01738908006212805
DOK1,-0.01202964166688459
RAB6A,-0.010849259523119291
GTF2IRD2,0.012828536226435944
MACROH2A1,0.010756152089580865
WDR45B,-0.022227126495334627
CNPY2,-0.018494979582925807
OLFR17,-0.011366007093968788
MPV17,-0.029483345958810785
POF1B,-0.015084634784490108
PHOX2A,-0.02479392231530263
ZFAND6,-0.015182725908276355
LCE1H,0.01615297710484402
NRD1,-0.015420111202339956
ATP6V0B,-0.013177957293264342
OLFR818,-0.012506023198158965
ACOT2,0.013151470680013516
PEX2,-0.013074999395600237
NOX1,-0.013679389947777626
MATR3,-0.010948551873538447
ARHGAP17,-0.010541975669318665
CELSR2,0.030387437254768272
FITM1,0.01077878496559912
BLOC1S6,0.015163901726156597
DMRTA2,-0.014770930696110383
METTL3,0.01919749087737468
PLEKHA1,-0.01522053241095694
MANBA,-0.011429701284961251
PCGF5,-0.01645880434054851
CAMKV,0.033188355599642214
CAVIN3,-0.024479972672483218
GRAMD4,-0.0131128935520151
CELF4,0.03633853710548764
VIP,0.013035708727431915
GTF3C1,0.03540741879749089
CEP55,0.01654192777557461
GRIK1,-0.011283705385860845
PLEKHA4,0.03980175022055339
PHEX,0.010317659408041425
IL11,-0.04721046305111237
PLAGL2,-0.015201322826208126
DNER,0.045957913485471076
SSH1,-0.015020336868976839
GNG4,0.024254792430873136
NAA60,-0.018418714641109734
NUP50,0.0185230567743748
GALC,-0.012385984049958366
AP3S2,0.02274194953038105
OCRL,0.027645670408908408
ADAMTS13,0.012241267899845058
SLC38A2,-0.05266399953908711
AK3,-0.011941564840985285
NUDT13,-0.011039117089811562
GJA1,0.02565720574805815
OLFR703,0.010486978037594135
HDGF,-0.013025954725582588
T,0.01107963019257041
PNCK,0.012317735739180704
SYT3,0.012671320729205283
SEC61A2,0.019896032682953275
ADORA2B,0.02185656555712212
SEL1L,0.024991935366732436
EFNA1,-0.013630053677257096
IQSCHFP,-0.014973839610071612
WASHC3,-0.01996147414527801
DACH2,0.015048293635812756
ZFP688,0.011859775887791852
CHRNA3,0.017550341850079965
CRMP1,0.053214868249473676
RFLNA,-0.013096094084033096
TBRG1,0.01442429641584383
SRPRB,0.10188319610681007
KCNH1,-0.017190230800883017
DLGAP5,-0.010914048792413868
TMEM41A,0.014375032096977736
CST7,-0.04819185197349567
AP1B1,0.02034385161534545
APBA2,0.03686590377754291
H2-DMB1,-0.024172241450465988
ERC2,0.010550972750058299
FBXO21,0.022567904866555067
ADSSL1,-0.02621296698499779
OTUD7A,0.02694842543081439
IFI205,0.010891791345364514
SLC6A15,-0.014281347351450842
INSIG1,0.016399679188714437
CNTN1,0.024330188916709905
DCLK3,0.02276462221787681
TMEM94,0.014819108094625392
B3GALT5,0.0187390571232288
4932438H23RIK,0.012580596606837255
NKX6-SGPL1,-0.020895263658315223
NXT2,-0.012622948993885752
ABHD1,0.010585394228895732
GPHB5,-0.010960476440621248
6820408C15RIK,0.013913998542470501
PRKCD,0.03599309137094313
ICA1,0.014820749028061464
NRCAM,0.013064909079884135
AHCYL1,-0.01252756335646894
NT5C3B,-0.010424525474631909
NOP56,-0.017654126236932712
TAF7L,0.011477756702628501
SH3BP5,0.01359478483843194
WDR70,-0.024890772739368114
ZCCHC17,-0.012968671259988818
GNGT2,-0.03786426143399737
PPP1CA,-0.03023267418622089
LEFTY1,-0.018195781790514332
MTMR2,0.012300005281656617
PRSS23,0.019927134925157797
CIT,-0.01598761530601062
PPP4R4,0.015756214764420604
CACNA1H,-0.013617249931353059
LYPD11,-0.016818830036819894
CLPS,0.015845948141380618
PUS7,-0.010974101563054853
AI593442,0.02626756287533568
GRHL1,0.032931273834367066
SASH1,-0.013476585242920796
CGAS,-0.010481207873841611
KLRA17,0.011791367856349377
SYT12,0.016357152037205933
KDM4B,0.010805949166049973
PICK1,0.013218300618311876
MRPS6,-0.022316657220363505
SLC35B2,-0.03921073049523547
SERPINA3N,-0.031901336994947994
RELB,-0.021002788821868446
ELP3,0.021729950659975378
OLFR642,0.012213172826153348
HMGXB3,0.06841839054619425
ZFP786,-0.015121628940588673
SPATS1,0.013315168927950665
ANKRD13B,-0.0258434058090587
OGT,0.011293927941466931
SPTLC3,-0.010542084355847348
SETD1A,0.011379329812967279
WNT16,-0.020804084647213717
APOA2,-0.021114560401472464
ADPRHL1,0.017791208350070992
ADM,-0.014164405791167737
LFNG,0.013125331292798668
CCDC43,0.017432553278598342
SMIM12,-0.011447197404175534
SMOX,-0.028404097101322367
CCT3,-0.012726971652991356
LMCD1,-0.013215974950302248
SUPT4A,-0.021799348358305763
SELENOP,-0.023369832553197894
CASP1,-0.036954625941158434
FAM20B,-0.053630520147118735
POLE3,-0.016770776213279028
H2-M10.HES1,-0.011011495006292582
CHORDC1,0.023025744337073797
HMGN3,0.03356349063290475
PLPP3,-0.014223374914721703
RASAL1,0.027178591769897436
ASS1,-0.011172876408299738
UBE2Q1,0.029837641769511668
ZFP36L1,-0.01832330567553791
SNRPN,0.01166693055019953
LIX1,-0.01153663339031201
LIMS2,0.017935363180781
PURB,-0.011816980728185355
EMP3,-0.030362158789560802
LYPLAL1,-0.014668466857436675
CCDC51,-0.014177001624342447
ZBTB7A,-0.06531112081222774
IRS1,0.010502429691609555
SIDT1,0.030419668212964678
